DennisName,SampleName,Tissue/CellLine,Feature,Classification
CaOV3_FAIRE_NA.bed,CaOV3,CL,NDR,HGSOC
CaOV3_H3K27ac_NA.bed,CaOV3,CL,H3K27ac,HGSOC
CaOV3_H3K4me1_NA.bed,CaOV3,CL,H3K4me1,HGSOC
ClearCell_241_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,CCOC-1,T,H3K27ac,CCOC
ClearCell_511_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,CCOC-2,T,H3K27ac,CCOC
ClearCell.3172_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,CCOC-3,T,H3K27ac,CCOC
ClearCell.3547_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,CCOC-4,T,H3K27ac,CCOC
ClearCell.3588_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,CCOC-5,T,H3K27ac,CCOC
E097.OVARY.DNase.HG19.macs2.narrowPeak,Normal Ovary,T,NDR,Precursor
E097.OVARY.H3K27ac.HG19.narrowPeak,Normal Ovary,T,H3K27ac,Precursor
E097.OVARY.H3K4me1.HG19.narrowPeak,Normal Ovary,T,H3K4me1,Precursor
E097.OVARY.H3K4me3.HG19.narrowPeak,Normal Ovary,T,H3K4me3,Precursor
E117.HELAS3.H3K4me1.HG19.narrowPeak,HeLaS3,CL,H3K4me1,Other
E117.HELAS3.REMC.DNase.HG19.macs2.narrowPeak,HeLaS3,CL,NDR,Other
E117.HELAS3.REMC.H3K27ac.HG19.narrowPeak,HeLaS3,CL,H3K27ac,Other
E117.HELAS3.REMC.H3K4me3.HG19.narrowPeak,HeLaS3,CL,H3K4me3,Other
EA_HeyA8_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,HeyA8,CL,H3K27ac,OC
EA_IGROV1_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,IGROV1,CL,H3K27ac,OC
ENCODE_HCT116_CTCF_merged_replicates.hg19.bed,HCT116,CL,CTCF,Other
ENCODE_HCT116_H3K27ac_merged_replicates.hg19.bed,HCT116,CL,H3K27ac,Other
ENCFF575AUU.HCT116.H3K4me3.STAM.HG19.lifted.over.from.hg38.replicated.bed,HCT116,CL,H3K4me3,Other
Endometrioid_291_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,EnOC-1,T,H3K27ac,EnOC
Endometrioid_381_H3K27ac_hg19.nodup.tagAlign.naive_overlap.narrowPeak,EnOC-2,T,H3K27ac,EnOC
